!VERSION: AramcoMech 1.3 Syngas
!AUTHORS: A. Kéromnes, W.K. Metcalfe, K.A. Heufer, N. Donohoe, A.K.Das, C.J. Sung, 
!AUTHORS: J. Herzler, C. Naumann, P. Griebel, O. Mathieu, M.C. Krejci, E.L. Petersen, 
!AUTHORS: W.J. Pitz, H.J. Curran
!WEBSITE: http://c3.nuigalway.ie/

!-----------------------------------------------------------------------------!
ELEMENTS
C
H
N
O
AR
HE
END
!-----------------------------------------------------------------------------!
SPECIES
H                   H2                  O                   O2                  
!REF: joshi and wang ijck (2006), 38, (1), 57-73.
CO+OH<=>CO2+H                                     7.015E+004     2.053    -355.7
DUP
CO+OH<=>CO2+H                                     5.757E+012    -0.664     331.8
DUP

!REF:you et al. j. phys. chem. a 2007, 111, 4031-4042
CO+HO2<=>CO2+OH                                   1.570E+005     2.180   17940.0


END
!-------------------------------------------------------------------------------!
